type_group_key,type_code
12367,30
12367,35
12367,42
12367,43
12367,48
12367,49
12367,52
12408,18
12408,31
12408,34
12408,35
12408,42
12408,52
12408,55
12408,63
12408,72
12408,102
9936,18
9936,20
9936,34
9936,35
9936,42
9936,48
9936,77
9936,97
12819,18
12819,34
12819,35
12819,48
12819,49
12819,52
12819,55
12819,62
4751,18
4751,22
4751,35
4751,41
4751,52
4751,63
4751,72
10683,18
10683,22
10683,23
10683,29
10683,34
10683,35
10683,43
10683,52
10683,55
10683,102
14349,55
14349,63
14349,64
14349,66
14349,102
11733,18
11733,25
11733,29
11733,55
11733,102
6152,1
6152,3
6152,18
6152,24
6152,35
6152,52
6152,63
6152,72
6152,80
6152,81
9604,18
9604,20
9604,23
9604,26
9604,35
9604,52
9604,63
9604,72
7082,1
7082,5
7082,8
7082,18
7082,23
7082,35
7082,52
7082,55
7082,102
13795,35
13795,42
13795,48
13795,52
13795,55
13795,77
13795,97
13795,102
11767,18
11767,25
11767,34
11767,35
11767,41
11767,42
11767,48
11767,63
11767,72
11767,77
11767,97
12579,18
12579,34
12579,35
12579,37
12579,41
12579,55
12579,62
12579,80
12579,81
13865,35
13865,43
13865,48
13865,77
13865,78
13865,97
13865,132
13181,35
13181,36
13181,48
13181,49
13181,55
13181,62
8331,13
8331,14
8331,18
8331,20
8331,29
8331,34
8331,35
8331,37
8331,38
8331,39
8331,41
8331,55
8331,63
8331,72
8331,102
9842,18
9842,20
9842,29
9842,35
9842,48
9842,52
9842,55
9842,63
9842,72
9842,102
8377,13
8377,14
8377,18
8377,25
8377,63
8377,72
8377,77
8377,78
8377,97
8377,132
12249,18
12249,29
12249,35
12249,37
12249,52
12249,55
12249,62
12249,63
12249,72
12249,80
12249,83
14481,74
14481,75
14481,76
14481,79
14481,97
14481,107
14481,118
14481,122
11422,18
11422,23
11422,35
11422,43
11422,48
11422,52
11422,55
11422,63
11422,72
11422,102
7424,1
7424,5
7424,35
7424,43
7424,55
7424,62
7424,76
7424,97
7424,111
9934,18
9934,20
9934,34
9934,35
9934,42
9934,48
9934,52
9934,55
9934,63
9934,72
9934,80
9934,81
9934,102
12122,18
12122,28
12122,35
12122,41
12122,48
12122,52
12122,55
12122,58
8603,18
8603,19
8603,20
8603,25
8603,35
8603,37
8603,42
8603,52
8603,55
8603,63
8603,72
8603,102
12180,18
12180,29
12180,34
12180,35
12180,41
12180,48
12180,52
12180,55
12180,63
12180,72
12180,102
8980,18
8980,19
8980,24
8980,35
8980,41
8980,55
8980,63
8980,72
8980,102
4564,18
4564,20
4564,29
4564,35
4564,48
4564,63
4564,72
9239,18
9239,19
9239,35
9239,42
9239,43
9239,52
9239,55
9239,63
9239,72
9239,102
7427,1
7427,5
7427,35
7427,43
7427,76
7427,97
7427,107
7427,111
8083,1
8083,9
8083,55
8083,62
8083,63
8083,70
8083,71
12820,18
12820,34
12820,35
12820,48
12820,49
12820,52
12820,55
12820,63
12820,70
12820,72
12820,102
8091,1
8091,9
8091,55
8091,62
8091,75
8091,76
8091,97
8091,107
8091,112
8091,113
5320,35
5320,45
5320,63
5320,69
8393,13
8393,14
8393,18
8393,34
8393,35
8393,37
10083,18
10083,20
10083,35
10083,41
10083,47
10083,48
10083,55
10083,63
10083,72
10083,102
9940,18
9940,20
9940,34
9940,35
9940,42
9940,55
9940,63
9940,72
9940,77
9940,97
9940,102
3439,1
3439,35
3439,37
3439,55
3439,62
3439,79
3439,98
11128,18
11128,22
11128,35
11128,43
11128,48
11128,52
7958,1
7958,8
7958,35
7958,52
7958,55
7958,62
9129,18
9129,19
9129,34
9129,35
9129,42
9129,49
6233,1
6233,3
6233,35
6233,37
6233,41
6233,55
6233,80
6233,81
6233,102
10001,18
10001,20
10001,35
10001,37
10001,42
10001,48
10001,52
10001,55
10001,62
10001,63
10001,72
11122,18
11122,22
11122,35
11122,42
11122,52
11029,18
11029,22
11029,34
11029,35
11029,52
11029,55
11029,63
11029,70
11029,102
6017,1
6017,3
6017,10
6017,35
6017,48
6017,55
6017,102
10101,18
10101,20
10101,35
10101,41
10101,63
10101,72
10101,80
10101,81
4998,18
4998,32
4998,34
4998,35
4998,48
4998,52
4998,55
4998,102
12267,18
12267,29
12267,35
12267,39
12267,42
12267,52
12267,55
12267,102
7837,1
7837,7
7837,54
7837,77
7837,97
7213,1
7213,5
7213,9
7213,35
7213,37
7213,55
7213,62
4110,1
4110,4
4110,6
4110,55
4110,63
4110,70
4110,102
5609,1
5609,2
5609,3
5609,10
5609,63
5609,72
6750,1
6750,4
6750,35
6750,40
6750,52
8777,18
8777,19
8777,21
8777,35
8777,48
8777,63
8777,72
7934,1
7934,8
7934,35
7934,41
7934,49
7084,1
7084,5
7084,8
7084,18
7084,24
7084,26
7084,35
7084,43
7084,48
7084,49
7084,52
13304,35
13304,37
13304,41
13304,55
13304,62
13304,79
13304,80
13304,83
11873,18
11873,25
11873,35
11873,41
11873,52
11873,55
11873,62
11873,63
11873,72
12805,18
12805,34
12805,35
12805,43
12805,63
12805,72
12805,76
12805,97
12805,111
9322,18
9322,19
9322,35
9322,63
9322,72
9322,77
9322,97
9322,101
9959,18
9959,20
9959,34
9959,35
9959,52
9959,63
9959,69
9959,72
8711,18
8711,19
8711,20
8711,35
8711,48
8711,52
8711,63
8711,72
11505,18
11505,24
11505,28
11505,35
11505,48
11505,52
11505,55
11505,102
11676,18
11676,24
11676,35
11676,77
11676,97
11676,101
4337,1
4337,8
4337,79
4337,80
4337,83
11245,18
11245,23
11245,25
11245,34
11245,35
11245,41
11245,48
11245,63
11245,72
8931,18
8931,19
8931,23
8931,35
8931,52
14482,74
14482,75
14482,76
14482,80
14482,83
14482,97
14482,107
14482,111
14482,112
14482,113
14482,120
12315,18
12315,29
12315,35
12315,48
12315,55
12315,62
12315,80
12315,81
8667,18
8667,19
8667,20
8667,35
8667,36
8667,63
8667,72
10472,18
10472,21
10472,34
10472,35
10472,38
10472,63
10472,72
9341,18
9341,20
9341,21
9341,22
9341,24
9341,25
9341,29
9341,34
9341,35
9341,37
9341,38
9341,42
9341,48
9341,52
9341,55
9341,63
9341,69
9341,72
9341,102
10424,18
10424,21
10424,29
10424,35
10424,37
10424,41
10424,52
10424,55
10424,62
14027,35
14027,48
14027,55
14027,62
14027,79
11595,18
11595,24
11595,35
11595,37
11595,52
11595,63
11595,72
13552,35
13552,38
13552,55
13552,62
13552,75
13552,97
13552,118
12481,18
12481,32
12481,35
12481,41
12481,55
12481,102
7638,1
7638,6
7638,18
7638,20
7638,24
7638,35
7638,48
7638,55
7638,63
7638,72
7638,102
6506,1
6506,4
6506,6
6506,8
6506,80
6506,81
12621,18
12621,34
12621,35
12621,38
12621,41
12621,42
12621,55
12621,63
12621,72
12621,102
13248,35
13248,37
13248,40
13248,74
13248,97
13248,120
11025,18
11025,22
11025,34
11025,35
11025,50
11025,52
11025,63
11025,70
12826,18
12826,34
12826,35
12826,48
12826,50
2801,75
2801,80
2801,83
2801,97
2801,112
2801,114
11915,18
11915,25
11915,35
11915,48
11915,63
11915,72
11915,80
11915,81
3741,18
3741,34
3741,35
3741,52
3741,55
3741,77
3741,97
3741,102
10703,18
10703,22
10703,23
10703,31
10703,34
10703,35
10703,52
10703,55
10703,102
8599,18
8599,19
8599,20
8599,25
8599,34
8599,35
8599,40
8599,41
8599,43
8599,48
8599,49
8599,52
8599,55
8599,62
8599,63
8599,72
6686,1
6686,4
6686,18
6686,21
6686,35
6686,48
6686,63
6686,72
8048,1
8048,9
8048,18
8048,34
8048,35
8048,37
8048,55
8048,62
4647,18
4647,21
4647,25
4647,34
4647,63
4647,72
13050,18
13050,35
13050,41
13050,48
13050,55
13050,63
13050,72
13050,100
13050,102
8730,18
8730,19
8730,21
8730,22
8730,34
8730,35
8730,37
8730,48
8730,52
8730,63
8730,72
9924,18
9924,20
9924,34
9924,35
9924,41
9924,48
9924,55
9924,62
9924,63
9924,72
4128,1
4128,4
4128,35
4128,37
4128,43
10392,18
10392,21
10392,27
10392,34
10392,35
10392,42
10392,55
10392,102
12742,18
12742,34
12742,35
12742,41
12742,54
12742,55
12742,62
12742,80
12742,81
8783,18
8783,19
8783,22
8783,23
8783,24
8783,29
8783,34
8783,35
8783,41
8783,42
8783,48
8783,55
8783,63
8783,72
8783,102
11206,18
11206,23
11206,24
11206,34
11206,35
11206,48
11206,52
11206,55
11206,102
2835,1
2835,4
2835,5
2835,6
2835,9
7260,1
7260,5
7260,18
7260,19
7260,22
7260,35
7260,52
7260,55
7260,62
7260,63
7260,72
8914,18
8914,19
8914,23
8914,34
8914,35
8914,41
8914,55
8914,63
8914,72
8914,102
9245,18
9245,19
9245,35
9245,42
9245,48
9245,55
9245,58
9245,63
9245,72
8833,18
8833,19
8833,22
8833,29
8833,63
8833,72
6944,1
6944,5
6944,6
6944,18
6944,23
6944,34
6944,35
6944,48
6944,63
6944,72
6944,77
6944,97
14024,35
14024,48
14024,55
14024,62
14024,76
14024,77
14024,97
14024,111
10124,18
10124,20
10124,35
10124,42
10124,49
10124,55
10124,62
10124,63
10124,72
3534,18
3534,20
3534,35
3534,40
3534,48
3534,63
3534,72
9942,18
9942,20
9942,34
9942,35
9942,43
9942,48
9942,49
9942,55
9942,62
7723,1
7723,6
7723,35
7723,42
7723,80
7723,81
6266,1
6266,3
6266,35
6266,41
6266,43
6266,52
6266,55
6266,102
9142,18
9142,19
9142,34
9142,35
9142,48
9142,52
9142,55
9142,58
9142,63
9142,72
9913,18
9913,20
9913,34
9913,35
9913,41
9913,42
9913,48
9913,52
9913,55
9913,62
9913,63
9913,72
7345,1
7345,5
7345,18
7345,29
7345,35
7345,55
7345,63
7345,72
7345,80
7345,81
7345,101
7345,102
6194,1
6194,3
6194,18
6194,34
6194,35
6194,43
6194,49
6194,52
6194,55
6194,102
6986,1
6986,5
6986,6
6986,35
6986,48
6986,77
6986,97
4433,18
4433,19
4433,21
4433,34
4433,35
4433,48
4433,52
4433,55
4433,102
12622,18
12622,34
12622,35
12622,38
12622,41
12622,48
12622,49
12622,52
12622,63
12622,72
2742,35
2742,48
2742,53
2742,55
2742,102
6292,1
6292,3
6292,35
6292,43
6292,49
6292,52
5267,35
5267,41
5267,48
5267,54
5267,55
5267,62
10863,18
10863,22
10863,27
10863,35
10863,42
10863,43
10863,48
10863,55
10863,63
10863,72
10863,80
10863,81
10863,102
8995,18
8995,19
8995,24
8995,63
8995,72
8995,80
8995,81
3703,18
3703,33
3703,35
3703,48
11053,18
11053,22
11053,35
11053,37
11053,41
11053,52
11053,55
11053,102
3542,18
3542,20
3542,35
3542,42
3542,63
3542,72
3542,77
3542,97
5840,1
5840,3
5840,4
5840,79
9923,18
9923,20
9923,34
9923,35
9923,41
9923,48
9923,52
9923,55
9923,62
9923,63
9923,72
14399,63
14399,66
14399,77
14399,78
14399,97
14399,132
11306,18
11306,23
11306,29
11306,35
11306,41
6280,1
6280,3
6280,35
6280,42
6280,43
6280,55
6280,63
6280,72
6280,102
12337,18
12337,29
12337,74
12337,97
12337,122
12900,18
12900,34
12900,63
12900,72
12900,75
12900,97
12900,119
3131,35
3131,37
3131,74
3131,79
3131,97
3131,120
3131,122
12874,18
12874,34
12874,35
12874,55
12874,62
12874,63
12874,72
12874,101
12613,18
12613,34
12613,35
12613,37
12613,55
12613,77
12613,97
12613,102
10112,18
10112,20
10112,35
10112,42
10112,48
10112,49
10112,63
10112,72
8898,18
8898,19
8898,23
8898,25
8898,35
8898,55
8898,63
8898,72
8898,101
8898,102
12319,18
12319,29
12319,35
12319,49
12319,52
12319,55
12319,62
12736,18
12736,34
12736,35
12736,41
12736,50
12736,55
12736,102
280,78
280,97
13699,35
13699,41
13699,43
13699,55
13699,63
13699,70
13699,102
9079,18
9079,19
9079,31
9079,55
9079,102
6604,1
6604,4
6604,8
6604,63
6604,72
6604,80
6604,81
9062,18
9062,19
9062,29
9062,35
9062,48
9062,49
9062,55
9062,63
9062,72
9062,102
12540,18
12540,34
12540,35
12540,37
12540,38
12540,55
12540,62
10303,18
10303,21
10303,23
10303,34
10303,63
10303,72
9351,18
9351,20
9351,21
9351,22
9351,34
9351,35
9351,48
9351,63
9351,72
9351,77
9351,97
11129,18
11129,22
11129,35
11129,43
11129,48
11129,52
11129,55
11129,63
11129,72
11129,102
10321,18
10321,21
10321,24
10321,34
5188,35
5188,37
5188,52
5188,55
5188,62
5188,80
5188,83
13062,18
13062,35
13062,41
13062,55
13062,58
13062,77
13062,97
13062,100
4960,18
4960,29
4960,35
4960,38
4960,48
5257,35
5257,41
5257,42
5257,49
5257,77
5257,97
13190,35
13190,36
13190,52
13190,54
13190,55
13190,58
14205,54
14205,63
14205,65
13630,35
13630,40
13630,43
13630,48
13630,52
12551,18
12551,34
12551,35
12551,37
12551,41
12551,42
12551,48
12551,49
12551,52
12551,55
12551,62
9035,18
9035,19
9035,27
9035,35
9035,43
9035,48
9035,51
10330,18
10330,21
10330,24
10330,34
10330,63
10330,72
5176,35
5176,37
5176,43
5176,55
5176,58
8411,13
8411,14
8411,35
8411,37
8411,54
10125,18
10125,20
10125,35
10125,42
10125,49
10125,55
10125,63
10125,72
10125,102
9210,18
9210,19
9210,35
9210,40
9210,52
9210,55
9210,63
9210,72
9210,102
7001,1
7001,5
7001,6
7001,55
7001,76
7001,77
7001,97
7001,102
7001,111
12270,18
12270,29
12270,35
12270,40
12270,48
12270,49
12270,52
12270,77
12270,80
12270,81
12270,97
10915,18
10915,22
10915,29
10915,35
10915,41
10915,48
10915,55
10915,102
3379,1
3379,5
3379,76
3379,91
3379,96
3379,97
3379,111
5516,74
5516,75
5516,79
5516,80
5516,83
5516,97
5516,112
5516,114
5516,120
6239,1
6239,3
6239,35
6239,37
6239,43
6239,54
6239,55
6239,63
6239,72
6239,102
5351,35
5351,48
5351,55
5351,76
5351,97
5351,102
5351,111
8742,18
8742,19
8742,21
8742,25
8742,63
8742,72
5643,1
5643,2
5643,10
11202,18
11202,23
11202,24
11202,34
11202,35
11202,40
11202,41
11202,42
11202,43
11202,44
11202,48
11202,52
11202,55
11202,63
11202,72
11202,102
6832,1
6832,4
6832,63
6832,69
6832,80
6832,83
5969,1
5969,3
5969,6
5969,35
5969,37
5969,55
5969,62
5969,63
5969,72
2885,1
2885,6
2885,54
2885,55
2885,58
11605,18
11605,24
11605,35
11605,41
11605,43
11605,48
11605,49
11605,54
11605,55
11605,58
11605,63
11605,70
11605,72
9835,18
9835,20
9835,29
9835,35
9835,41
9835,47
9835,48
9835,55
9835,102
9865,18
9865,20
9865,31
9865,35
9865,48
9865,63
9865,72
4910,18
4910,26
4910,35
4910,48
4910,52
4910,55
4910,102
9870,18
9870,20
9870,31
9870,55
9870,102
2283,74
2283,75
2283,79
2283,97
2283,118
2283,120
13544,35
13544,38
13544,52
13544,54
11637,18
11637,24
11637,35
11637,43
11637,45
11637,48
11637,52
5233,35
5233,39
5233,52
5233,55
5233,102
4479,18
4479,19
4479,35
4479,38
4479,55
4479,102
11094,18
11094,22
11094,35
11094,41
11094,43
11094,48
11094,52
11094,55
11094,102
10314,18
10314,21
10314,24
10314,25
10314,29
10314,35
10314,48
10314,49
10314,63
10314,72
8212,1
8212,18
8212,22
8212,35
8212,48
8212,52
8212,55
8212,63
8212,72
8212,98
8212,102
8583,18
8583,19
8583,20
8583,23
8583,35
8583,48
8583,52
8583,55
8583,62
8583,63
8583,72
10323,18
10323,21
10323,24
10323,34
10323,35
10323,37
10323,42
10323,52
10323,55
10323,63
10323,72
10323,102
10093,18
10093,20
10093,35
10093,41
10093,52
12784,18
12784,34
12784,35
12784,42
12784,54
12784,55
12784,102
13928,35
13928,44
13928,77
13928,97
8327,13
8327,14
8327,18
8327,20
8327,22
8327,23
8327,28
8327,29
8327,34
8327,35
8327,37
8327,48
8327,55
8327,63
8327,72
8327,102
14795,77
14795,89
14795,96
14795,97
4010,1
4010,3
4010,5
4010,8
4010,35
4010,48
12056,18
12056,27
12056,35
12056,47
12056,48
12056,55
12056,102
13446,35
13446,37
13446,55
13446,62
13446,74
13446,76
13446,77
13446,97
13446,107
13446,120
10994,18
10994,22
10994,34
10994,35
10994,41
10994,48
10994,49
10994,52
10994,55
10994,62
12311,18
12311,29
12311,35
12311,48
12311,52
12311,77
12311,97
5787,1
5787,3
5787,4
5787,18
5787,22
5787,35
5787,42
5787,52
5787,55
5787,63
5787,72
5787,77
5787,97
5787,102
8672,18
8672,19
8672,20
8672,35
8672,37
8672,43
8672,48
8672,55
8672,63
8672,72
8672,102
9955,18
9955,20
9955,34
9955,35
9955,49
9955,52
9955,63
9955,72
13563,35
13563,39
13563,40
13563,41
13563,52
13563,55
13563,62
10282,18
10282,21
10282,22
10282,35
10282,42
10282,55
10282,80
10282,81
10282,102
12109,18
12109,28
12109,34
12109,35
12109,42
12109,55
12109,63
12109,72
12109,102
8843,18
8843,19
8843,22
8843,34
8843,35
8843,37
8843,48
8843,52
8843,55
8843,62
8843,77
8843,97
9602,18
9602,20
9602,23
9602,25
9602,63
9602,72
5713,1
5713,3
5713,4
5713,5
5713,18
5713,24
5713,55
5713,62
5713,79
14247,55
14247,62
14247,63
14247,68
14247,80
14247,81
13962,35
13962,47
13962,55
13962,62
13962,63
13962,72
11540,18
11540,24
11540,34
11540,35
11540,38
11540,41
11540,42
11540,55
11540,63
11540,72
11540,77
11540,97
11540,102
7363,1
7363,5
7363,18
7363,34
7363,35
7363,48
7363,52
7363,55
7363,63
7363,70
7363,102
10292,18
10292,21
10292,23
10292,25
10292,35
10292,48
10292,55
10292,63
10292,72
10292,102
11990,18
11990,27
11990,29
11990,35
11990,48
11990,52
13163,35
13163,36
13163,41
13163,52
13163,55
13163,102
9775,18
9775,20
9775,25
9775,35
9775,48
7070,1
7070,5
7070,8
7070,18
7070,21
6903,1
6903,5
6903,6
6903,9
6903,13
6903,14
6903,18
6903,35
6903,41
6903,55
6903,62
6903,100
14561,74
14561,75
14561,97
14561,112
14561,113
14561,114
14561,118
14561,120
14561,124
8634,18
8634,19
8634,20
8634,34
8634,35
8634,37
8634,40
8634,41
8634,42
8634,52
8634,55
8634,62
8634,63
8634,72
7777,1
7777,6
7777,55
7777,57
5163,35
5163,37
5163,40
5163,52
5163,55
5163,62
3495,18
3495,19
3495,35
3495,49
3495,52
3495,63
3495,72
11830,18
11830,25
11830,35
11830,37
11830,43
11830,48
11830,55
11830,102
13152,35
13152,36
13152,39
13152,41
13152,48
13685,35
13685,41
13685,43
13685,48
13685,53
13685,55
13685,102
3171,35
3171,43
3171,52
3171,53
3171,55
3171,62
10496,18
10496,21
10496,34
10496,35
10496,48
10496,55
10496,62
11074,18
11074,22
11074,35
11074,37
11074,63
11074,72
8062,1
8062,9
8062,35
8062,37
8062,55
8062,74
8062,97
8062,102
8062,120
10509,18
10509,21
10509,35
10509,36
10509,48
3398,1
3398,6
3398,55
3398,62
3398,80
3398,81
5268,35
5268,41
5268,48
5268,55
5268,77
5268,97
5268,102
13778,35
13778,42
13778,43
13778,52
13778,55
13778,77
13778,97
13778,102
10113,18
10113,20
10113,35
10113,42
10113,48
10113,52
11408,18
11408,23
11408,35
11408,41
11408,48
11408,52
11408,63
11408,69
13489,35
13489,37
13489,74
13489,75
13489,97
13489,112
13489,113
13489,118
13489,122
7530,1
7530,6
7530,8
7530,35
7530,37
7530,43
7530,63
7530,72
4289,1
4289,6
4289,35
4289,37
4289,63
4289,72
8820,18
8820,19
8820,22
8820,25
8820,29
8820,35
8820,46
8820,48
8820,52
8820,55
8820,63
8820,72
8820,102
4347,1
4347,9
4347,35
4347,48
4347,52
11730,18
11730,25
11730,29
11730,35
11730,52
11730,55
11730,63
11730,72
11730,102
12046,18
12046,27
12046,35
12046,42
12046,48
12046,52
14173,54
14173,55
14173,56
14173,59
14173,61
7401,1
7401,5
7401,35
7401,41
7401,48
14371,55
14371,74
14371,77
14371,97
14371,102
14371,120
9777,18
9777,20
9777,25
9777,35
9777,48
9777,52
9777,55
9777,63
9777,72
9777,102
14440,63
14440,70
14440,78
14440,80
14440,81
14440,97
14440,132
11515,18
11515,24
11515,29
11515,35
11515,42
11515,55
11515,62
6818,1
6818,4
6818,55
6818,62
6818,75
6818,80
6818,81
6818,97
6818,119
4353,1
4353,9
4353,74
4353,79
4353,80
4353,83
4353,97
4353,120
4660,18
4660,21
4660,34
4660,35
4660,52
4660,55
4660,62
11421,18
11421,23
11421,35
11421,43
11421,48
11421,50
11421,52
11421,55
11421,63
11421,70
11421,102
4599,18
4599,20
4599,35
4599,37
4599,48
4599,55
4599,102
11949,18
11949,26
11949,34
11949,35
11949,48
11949,55
11949,102
14434,63
14434,70
14434,75
14434,97
14434,112
14434,113
7169,1
7169,5
7169,8
7169,35
7169,53
11834,18
11834,25
11834,35
11834,37
11834,52
11834,55
11834,63
11834,72
11834,102
10685,18
10685,22
10685,23
10685,29
10685,34
10685,35
10685,48
10685,55
10685,62
4572,18
4572,20
4572,34
4572,35
4572,37
4572,55
4572,62
4572,63
4572,72
6923,1
6923,5
6923,6
6923,10
6923,35
6923,43
6923,55
6923,76
6923,77
6923,97
6923,102
6923,111
12965,18
12965,35
12965,37
12965,50
12965,55
12965,62
12965,100
12005,18
12005,27
12005,34
12005,35
12005,38
12005,52
12005,55
12005,58
6972,1
6972,5
6972,6
6972,35
6972,43
6972,49
10982,18
10982,22
10982,34
10982,35
10982,38
10982,55
10982,63
10982,72
10982,102
2418,18
2418,35
2418,42
2418,52
2418,55
2418,63
2418,72
2418,100
2418,102
10834,18
10834,22
10834,25
10834,55
10834,102
14464,63
14464,72
14464,89
14464,96
12250,18
12250,29
12250,35
12250,37
12250,52
12250,55
12250,62
12250,80
12250,83
10298,18
10298,21
10298,23
10298,31
10298,35
10298,39
10298,52
10298,55
10298,102
5895,1
5895,3
5895,5
5895,9
5895,35
5895,37
5895,55
5895,62
8546,18
8546,19
8546,20
8546,22
8546,34
8546,35
8546,37
8546,41
8546,42
8546,48
8546,55
8546,63
8546,72
8546,102
4919,18
4919,27
4919,34
4919,35
4919,52
6253,1
6253,3
6253,35
6253,37
6253,80
6253,83
3665,18
3665,27
3665,35
3665,48
3665,55
3665,62
7832,1
7832,6
7832,90
7832,91
7832,96
10524,18
10524,21
10524,35
10524,37
10524,41
10524,63
10524,72
11215,18
11215,23
11215,24
11215,35
11215,42
11215,48
11215,49
11215,52
11215,55
11215,102
11716,18
11716,25
11716,29
11716,34
11716,35
11716,48
11716,52
9990,18
9990,20
9990,35
9990,37
9990,41
9990,48
9990,63
9990,72
8835,18
8835,19
8835,22
8835,30
8835,31
8835,35
8835,42
8835,48
8835,52
8835,55
8835,63
8835,72
8835,102
8502,18
8502,19
8502,20
8502,21
8502,25
8502,30
8502,34
8502,35
8502,41
8502,42
8502,52
8502,55
8502,63
8502,72
8502,102
12201,18
12201,29
12201,34
12201,35
12201,43
12201,48
12201,52
12201,55
12201,62
6679,1
6679,4
6679,18
6679,20
6679,35
6679,43
6679,55
6679,63
6679,72
6679,102
13078,18
13078,35
13078,42
13078,43
13078,52
13078,55
13078,63
13078,72
13078,77
13078,97
13078,100
13078,102
6182,1
6182,3
6182,18
6182,34
6182,35
6182,37
6182,41
6182,55
6182,102
12353,18
12353,30
12353,34
12353,35
12353,43
12353,49
12353,52
12353,55
12353,102
12388,18
12388,30
12388,35
12388,48
12388,55
12388,77
12388,97
12388,102
10807,18
10807,22
10807,25
10807,27
10807,35
10807,41
10807,52
10807,55
10807,63
10807,72
10807,102
10723,18
10723,22
10723,23
10723,34
10723,35
10723,45
10723,48
10723,52
10723,55
10723,63
10723,72
10723,102
8481,18
8481,19
8481,20
8481,21
8481,22
8481,23
8481,24
8481,29
8481,34
8481,35
8481,37
8481,41
8481,42
8481,48
8481,55
8481,63
8481,72
8481,102
13802,35
13802,42
13802,48
13802,55
13802,77
13802,97
13802,102
8013,1
8013,9
8013,18
8013,20
8013,25
8013,30
8013,34
8013,35
8013,41
8013,48
8013,52
8013,55
8013,63
8013,72
8013,102
11529,18
11529,24
11529,30
11529,35
11529,48
11529,52
11529,55
11529,63
11529,72
11529,77
11529,97
11529,102
12127,18
12127,28
12127,35
12127,43
12127,55
12127,102
9567,18
9567,20
9567,22
9567,35
9567,42
9567,55
9567,62
9567,63
9567,72
11736,18
11736,25
11736,30
11736,35
11736,55
11736,63
11736,72
11736,101
11736,102
5214,35
5214,38
5214,42
5214,52
5214,55
5214,102
10302,18
10302,21
10302,23
10302,34
10302,55
10302,63
10302,72
10302,102
13718,35
13718,41
13718,49
13718,50
12650,18
12650,34
12650,35
12650,39
12650,41
12650,48
12650,52
12650,55
12650,62
3433,1
3433,10
3433,55
3433,58
10879,18
10879,22
10879,28
10879,34
10879,55
10879,102
12568,18
12568,34
12568,35
12568,37
12568,41
12568,48
12568,55
12568,63
12568,72
12568,102
14232,55
14232,58
14232,80
14232,81
14232,83
13890,35
13890,43
13890,54
13890,55
13890,58
13890,63
13890,70
7734,1
7734,6
7734,35
7734,43
7734,63
7734,70
9872,18
9872,20
9872,32
9872,34
9872,35
9872,42
9872,48
9872,55
9872,62
9872,63
9872,72
9872,80
9872,83
8042,1
8042,9
8042,18
8042,29
8042,34
8042,35
8042,48
3558,18
3558,21
3558,25
3558,55
3558,102
5235,35
5235,39
5235,54
4719,18
4719,22
4719,28
4719,35
4719,52
4719,55
4719,102
5210,35
5210,38
5210,40
5210,48
12979,18
12979,35
12979,38
12979,41
12979,55
12979,62
12979,100
9187,18
9187,19
9187,35
9187,37
9187,43
9187,55
9187,63
9187,72
9187,102
12443,18
12443,31
12443,35
12443,42
12443,77
12443,97
5261,35
5261,41
5261,43
5261,53
10522,18
10522,21
10522,35
10522,37
10522,41
10522,55
10522,102
7765,1
7765,6
7765,35
7765,52
7765,63
7765,72
7765,76
7765,97
7765,111
12936,18
12936,35
12936,37
12936,39
12936,77
12936,97
12936,100
10528,18
10528,21
10528,35
10528,37
10528,42
10528,55
10528,62
10528,80
10528,83
14178,54
14178,55
14178,56
14178,77
14178,97
9883,18
9883,20
9883,34
9883,35
9883,37
9883,41
9883,48
9883,52
9883,55
9883,63
9883,72
9883,102
13937,35
13937,45
13937,49
13937,52
13937,55
13937,62
13233,35
13233,37
13233,39
13233,52
13233,55
13233,62
11016,18
11016,22
11016,34
11016,35
11016,48
11016,55
11016,62
12113,18
12113,28
12113,34
12113,35
12113,55
12113,101
12113,102
7713,1
7713,6
7713,35
7713,41
7713,43
7713,80
7713,81
5644,1
5644,2
5644,10
5644,55
5644,62
5644,63
5644,69
5992,1
5992,3
5992,8
5992,18
5992,19
5992,63
5992,72
13583,35
13583,39
13583,49
13583,52
13583,55
13583,102
4481,18
4481,19
4481,35
4481,41
4481,43
4481,55
4481,63
4481,72
4481,102
5517,74
5517,75
5517,79
5517,80
5517,83
5517,97
5517,118
5517,120
5517,122
9848,18
9848,20
9848,29
9848,35
9848,49
9848,52
9848,63
9848,72
10248,18
10248,21
10248,22
10248,23
10248,35
10248,48
10248,55
10248,102
3907,55
3907,63
3907,72
3907,76
3907,77
3907,97
3907,102
3907,111
5231,35
5231,39
5231,48
5231,55
5231,102
8183,1
8183,10
8183,55
8183,62
8183,63
8183,70
8183,72
8320,13
8320,14
8320,18
8320,19
8320,35
8320,63
8320,72
8320,101
7306,1
7306,5
7306,18
7306,22
7306,35
7306,41
7306,48
7306,52
7306,55
7306,77
7306,97
7306,102
10244,18
10244,21
10244,22
10244,23
10244,34
10244,35
10244,39
10244,41
10244,42
10244,48
10244,55
10244,102
7466,1
7466,5
7466,55
7466,76
7466,77
7466,97
7466,102
7466,107
11144,18
11144,22
11144,35
11144,48
11144,49
11144,52
1498,18
1498,34
1498,35
1498,50
1498,55
1498,102
8513,18
8513,19
8513,20
8513,21
8513,34
8513,35
8513,37
8513,40
8513,41
8513,48
8513,52
